/home/y/yuansui/myenv/rog/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:472: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
config.json:   0%|          | 0.00/672 [00:00<?, ?B/s]config.json: 100%|██████████| 672/672 [00:00<00:00, 3.26MB/s]
pytorch_model.bin.index.json:   0%|          | 0.00/23.9k [00:00<?, ?B/s]pytorch_model.bin.index.json: 100%|██████████| 23.9k/23.9k [00:00<00:00, 102MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
pytorch_model-00001-of-00002.bin:  51%|█████     | 5.05G/9.98G [05:36<05:34, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  51%|█████     | 5.06G/9.98G [05:36<05:35, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:  51%|█████     | 5.08G/9.98G [05:37<05:32, 14.8MB/s][A
pytorch_model-00001-of-00002.bin:  51%|█████     | 5.09G/9.98G [05:38<05:05, 16.0MB/s][A
pytorch_model-00001-of-00002.bin:  51%|█████     | 5.10G/9.98G [05:38<05:09, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:  51%|█████     | 5.11G/9.98G [05:39<05:12, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:  51%|█████▏    | 5.12G/9.98G [05:39<04:50, 16.7MB/s][A
pytorch_model-00001-of-00002.bin:  51%|█████▏    | 5.13G/9.98G [05:40<04:59, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  52%|█████▏    | 5.14G/9.98G [05:41<06:06, 13.2MB/s][A
pytorch_model-00001-of-00002.bin:  52%|█████▏    | 5.15G/9.98G [05:42<05:55, 13.6MB/s][A
pytorch_model-00001-of-00002.bin:  52%|█████▏    | 5.16G/9.98G [05:43<05:47, 13.9MB/s][A
pytorch_model-00001-of-00002.bin:  52%|█████▏    | 5.17G/9.98G [05:44<06:10, 13.0MB/s][A
pytorch_model-00001-of-00002.bin:  52%|█████▏    | 5.18G/9.98G [05:44<05:56, 13.4MB/s][A
pytorch_model-00001-of-00002.bin:  52%|█████▏    | 5.19G/9.98G [05:45<05:46, 13.8MB/s][A
pytorch_model-00001-of-00002.bin:  52%|█████▏    | 5.20G/9.98G [05:46<05:39, 14.0MB/s][A
pytorch_model-00001-of-00002.bin:  52%|█████▏    | 5.21G/9.98G [05:47<05:36, 14.2MB/s][A
pytorch_model-00001-of-00002.bin:  52%|█████▏    | 5.22G/9.98G [05:47<05:30, 14.4MB/s][A
pytorch_model-00001-of-00002.bin:  52%|█████▏    | 5.23G/9.98G [05:48<05:27, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  53%|█████▎    | 5.24G/9.98G [05:49<05:25, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  53%|█████▎    | 5.25G/9.98G [05:49<05:23, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:  53%|█████▎    | 5.26G/9.98G [05:50<05:23, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:  53%|█████▎    | 5.27G/9.98G [05:51<05:19, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  53%|█████▎    | 5.28G/9.98G [05:52<05:19, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  53%|█████▎    | 5.30G/9.98G [05:52<05:18, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  53%|█████▎    | 5.31G/9.98G [05:53<05:18, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  53%|█████▎    | 5.32G/9.98G [05:54<05:16, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  53%|█████▎    | 5.33G/9.98G [05:54<05:19, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  53%|█████▎    | 5.34G/9.98G [05:55<05:15, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  54%|█████▎    | 5.35G/9.98G [05:56<05:14, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  54%|█████▎    | 5.36G/9.98G [05:56<05:11, 14.8MB/s][A
pytorch_model-00001-of-00002.bin:  54%|█████▍    | 5.37G/9.98G [05:57<05:11, 14.8MB/s][A
pytorch_model-00001-of-00002.bin:  54%|█████▍    | 5.38G/9.98G [05:58<05:11, 14.8MB/s][A
pytorch_model-00001-of-00002.bin:  54%|█████▍    | 5.39G/9.98G [05:59<05:11, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  54%|█████▍    | 5.40G/9.98G [05:59<05:11, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  54%|█████▍    | 5.41G/9.98G [06:00<05:10, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  54%|█████▍    | 5.42G/9.98G [06:01<05:07, 14.8MB/s][A
pytorch_model-00001-of-00002.bin:  54%|█████▍    | 5.43G/9.98G [06:01<04:42, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  55%|█████▍    | 5.44G/9.98G [06:02<04:45, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  55%|█████▍    | 5.45G/9.98G [06:03<04:52, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:  55%|█████▍    | 5.46G/9.98G [06:03<04:55, 15.3MB/s][A
pytorch_model-00001-of-00002.bin:  55%|█████▍    | 5.47G/9.98G [06:04<04:30, 16.7MB/s][A
pytorch_model-00001-of-00002.bin:  55%|█████▍    | 5.48G/9.98G [06:05<04:40, 16.0MB/s][A
pytorch_model-00001-of-00002.bin:  55%|█████▌    | 5.49G/9.98G [06:05<04:46, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:  55%|█████▌    | 5.51G/9.98G [06:06<04:22, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:  55%|█████▌    | 5.52G/9.98G [06:06<04:33, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:  55%|█████▌    | 5.53G/9.98G [06:07<04:40, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  55%|█████▌    | 5.54G/9.98G [06:08<04:18, 17.2MB/s][A
pytorch_model-00001-of-00002.bin:  56%|█████▌    | 5.55G/9.98G [06:08<04:30, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  56%|█████▌    | 5.56G/9.98G [06:09<04:38, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  56%|█████▌    | 5.57G/9.98G [06:10<04:17, 17.1MB/s][A
pytorch_model-00001-of-00002.bin:  56%|█████▌    | 5.58G/9.98G [06:10<04:27, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  56%|█████▌    | 5.59G/9.98G [06:11<04:35, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  56%|█████▌    | 5.60G/9.98G [06:12<04:14, 17.2MB/s][A
pytorch_model-00001-of-00002.bin:  56%|█████▌    | 5.61G/9.98G [06:12<04:26, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  56%|█████▋    | 5.62G/9.98G [06:13<05:03, 14.4MB/s][A
pytorch_model-00001-of-00002.bin:  56%|█████▋    | 5.63G/9.98G [06:14<05:00, 14.4MB/s][A
pytorch_model-00001-of-00002.bin:  57%|█████▋    | 5.64G/9.98G [06:15<04:59, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  57%|█████▋    | 5.65G/9.98G [06:15<04:55, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:  57%|█████▋    | 5.66G/9.98G [06:16<04:31, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  57%|█████▋    | 5.67G/9.98G [06:16<04:32, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  57%|█████▋    | 5.68G/9.98G [06:17<04:37, 15.4MB/s][A
pytorch_model-00001-of-00002.bin:  57%|█████▋    | 5.69G/9.98G [06:18<04:40, 15.3MB/s][A
pytorch_model-00001-of-00002.bin:  57%|█████▋    | 5.70G/9.98G [06:18<04:19, 16.5MB/s][A
pytorch_model-00001-of-00002.bin:  57%|█████▋    | 5.71G/9.98G [06:19<04:24, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  57%|█████▋    | 5.73G/9.98G [06:20<04:32, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:  57%|█████▋    | 5.74G/9.98G [06:20<04:09, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:  58%|█████▊    | 5.75G/9.98G [06:21<04:21, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  58%|█████▊    | 5.76G/9.98G [06:22<04:27, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  58%|█████▊    | 5.77G/9.98G [06:22<04:31, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:  58%|█████▊    | 5.78G/9.98G [06:23<04:36, 15.2MB/s][A
pytorch_model-00001-of-00002.bin:  58%|█████▊    | 5.79G/9.98G [06:24<04:38, 15.0MB/s][A
pytorch_model-00001-of-00002.bin:  58%|█████▊    | 5.80G/9.98G [06:25<04:43, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  58%|█████▊    | 5.81G/9.98G [06:26<05:04, 13.7MB/s][A
pytorch_model-00001-of-00002.bin:  58%|█████▊    | 5.82G/9.98G [06:26<04:58, 13.9MB/s][A
pytorch_model-00001-of-00002.bin:  58%|█████▊    | 5.83G/9.98G [06:27<04:52, 14.2MB/s][A
pytorch_model-00001-of-00002.bin:  59%|█████▊    | 5.84G/9.98G [06:28<04:48, 14.3MB/s][A
pytorch_model-00001-of-00002.bin:  59%|█████▊    | 5.85G/9.98G [06:28<04:46, 14.4MB/s][A
pytorch_model-00001-of-00002.bin:  59%|█████▉    | 5.86G/9.98G [06:29<04:46, 14.4MB/s][A
pytorch_model-00001-of-00002.bin:  59%|█████▉    | 5.87G/9.98G [06:30<04:43, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  59%|█████▉    | 5.88G/9.98G [06:31<04:38, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  59%|█████▉    | 5.89G/9.98G [06:31<04:38, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  59%|█████▉    | 5.90G/9.98G [06:32<04:37, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  59%|█████▉    | 5.91G/9.98G [06:33<04:36, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  59%|█████▉    | 5.92G/9.98G [06:33<04:35, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  59%|█████▉    | 5.93G/9.98G [06:34<04:34, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  60%|█████▉    | 5.95G/9.98G [06:35<04:34, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  60%|█████▉    | 5.96G/9.98G [06:36<04:32, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  60%|█████▉    | 5.97G/9.98G [06:36<04:31, 14.8MB/s][A
pytorch_model-00001-of-00002.bin:  60%|█████▉    | 5.98G/9.98G [06:37<04:18, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:  60%|██████    | 5.99G/9.98G [06:38<04:34, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  60%|██████    | 6.00G/9.98G [06:38<04:33, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:  60%|██████    | 6.01G/9.98G [06:39<04:06, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  60%|██████    | 6.02G/9.98G [06:40<04:12, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:  60%|██████    | 6.03G/9.98G [06:40<04:16, 15.4MB/s][A
pytorch_model-00001-of-00002.bin:  61%|██████    | 6.04G/9.98G [06:41<04:19, 15.2MB/s][A
pytorch_model-00001-of-00002.bin:  61%|██████    | 6.05G/9.98G [06:42<04:20, 15.1MB/s][A
pytorch_model-00001-of-00002.bin:  61%|██████    | 6.06G/9.98G [06:42<03:56, 16.5MB/s][A
pytorch_model-00001-of-00002.bin:  61%|██████    | 6.07G/9.98G [06:43<04:05, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  61%|██████    | 6.08G/9.98G [06:44<04:10, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:  61%|██████    | 6.09G/9.98G [06:44<03:49, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:  61%|██████    | 6.10G/9.98G [06:45<03:58, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  61%|██████▏   | 6.11G/9.98G [06:46<04:04, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  61%|██████▏   | 6.12G/9.98G [06:46<03:45, 17.1MB/s][A
pytorch_model-00001-of-00002.bin:  61%|██████▏   | 6.13G/9.98G [06:47<03:54, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  62%|██████▏   | 6.14G/9.98G [06:47<03:38, 17.6MB/s][A
pytorch_model-00001-of-00002.bin:  62%|██████▏   | 6.16G/9.98G [06:48<03:49, 16.7MB/s][A
pytorch_model-00001-of-00002.bin:  62%|██████▏   | 6.17G/9.98G [06:49<03:56, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  62%|██████▏   | 6.18G/9.98G [06:49<03:39, 17.3MB/s][A
pytorch_model-00001-of-00002.bin:  62%|██████▏   | 6.19G/9.98G [06:50<03:49, 16.5MB/s][A
pytorch_model-00001-of-00002.bin:  62%|██████▏   | 6.20G/9.98G [06:51<03:56, 16.0MB/s][A
pytorch_model-00001-of-00002.bin:  62%|██████▏   | 6.21G/9.98G [06:51<03:38, 17.3MB/s][A
pytorch_model-00001-of-00002.bin:  62%|██████▏   | 6.22G/9.98G [06:52<03:48, 16.5MB/s][A
pytorch_model-00001-of-00002.bin:  62%|██████▏   | 6.23G/9.98G [06:52<03:55, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  63%|██████▎   | 6.24G/9.98G [06:53<03:36, 17.3MB/s][A
pytorch_model-00001-of-00002.bin:  63%|██████▎   | 6.25G/9.98G [06:54<03:47, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  63%|██████▎   | 6.26G/9.98G [06:54<03:54, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  63%|██████▎   | 6.27G/9.98G [06:55<03:57, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:  63%|██████▎   | 6.28G/9.98G [06:56<03:36, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:  63%|██████▎   | 6.29G/9.98G [06:56<03:47, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  63%|██████▎   | 6.30G/9.98G [06:57<03:28, 17.6MB/s][A
pytorch_model-00001-of-00002.bin:  63%|██████▎   | 6.31G/9.98G [06:57<03:40, 16.6MB/s][A
pytorch_model-00001-of-00002.bin:  63%|██████▎   | 6.32G/9.98G [06:58<03:50, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  63%|██████▎   | 6.33G/9.98G [06:59<03:53, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:  64%|██████▎   | 6.34G/9.98G [06:59<03:34, 16.9MB/s][A
pytorch_model-00001-of-00002.bin:  64%|██████▎   | 6.35G/9.98G [07:00<03:45, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  64%|██████▍   | 6.36G/9.98G [07:01<03:48, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  64%|██████▍   | 6.38G/9.98G [07:01<03:29, 17.2MB/s][A
pytorch_model-00001-of-00002.bin:  64%|██████▍   | 6.39G/9.98G [07:02<03:40, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:  64%|██████▍   | 6.40G/9.98G [07:03<03:45, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  64%|██████▍   | 6.41G/9.98G [07:03<03:30, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:  64%|██████▍   | 6.42G/9.98G [07:04<03:37, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  64%|██████▍   | 6.43G/9.98G [07:04<03:19, 17.8MB/s][A
pytorch_model-00001-of-00002.bin:  65%|██████▍   | 6.44G/9.98G [07:05<03:33, 16.6MB/s][A
pytorch_model-00001-of-00002.bin:  65%|██████▍   | 6.45G/9.98G [07:06<03:38, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  65%|██████▍   | 6.46G/9.98G [07:07<03:43, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:  65%|██████▍   | 6.47G/9.98G [07:07<03:28, 16.8MB/s][A
pytorch_model-00001-of-00002.bin:  65%|██████▍   | 6.48G/9.98G [07:08<03:35, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  65%|██████▌   | 6.49G/9.98G [07:08<03:39, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  65%|██████▌   | 6.50G/9.98G [07:09<03:25, 16.9MB/s][A
pytorch_model-00001-of-00002.bin:  65%|██████▌   | 6.51G/9.98G [07:10<03:30, 16.5MB/s][A
pytorch_model-00001-of-00002.bin:  65%|██████▌   | 6.52G/9.98G [07:10<03:36, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  65%|██████▌   | 6.53G/9.98G [07:11<03:41, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:  66%|██████▌   | 6.54G/9.98G [07:12<03:22, 16.9MB/s][A
pytorch_model-00001-of-00002.bin:  66%|██████▌   | 6.55G/9.98G [07:12<03:31, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  66%|██████▌   | 6.56G/9.98G [07:13<03:36, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  66%|██████▌   | 6.57G/9.98G [07:13<03:18, 17.1MB/s][A
pytorch_model-00001-of-00002.bin:  66%|██████▌   | 6.59G/9.98G [07:14<03:27, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  66%|██████▌   | 6.60G/9.98G [07:15<03:33, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  66%|██████▌   | 6.61G/9.98G [07:15<03:16, 17.1MB/s][A
pytorch_model-00001-of-00002.bin:  66%|██████▋   | 6.62G/9.98G [07:16<03:24, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  66%|██████▋   | 6.63G/9.98G [07:17<03:30, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  67%|██████▋   | 6.64G/9.98G [07:17<03:14, 17.2MB/s][A
pytorch_model-00001-of-00002.bin:  67%|██████▋   | 6.65G/9.98G [07:18<03:22, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  67%|██████▋   | 6.66G/9.98G [07:18<03:07, 17.7MB/s][A
pytorch_model-00001-of-00002.bin:  67%|██████▋   | 6.67G/9.98G [07:19<03:18, 16.7MB/s][A
pytorch_model-00001-of-00002.bin:  67%|██████▋   | 6.68G/9.98G [07:20<03:25, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  67%|██████▋   | 6.69G/9.98G [07:21<03:29, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:  67%|██████▋   | 6.70G/9.98G [07:21<03:13, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:  67%|██████▋   | 6.71G/9.98G [07:22<03:20, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:  67%|██████▋   | 6.72G/9.98G [07:22<03:26, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  67%|██████▋   | 6.73G/9.98G [07:23<03:13, 16.7MB/s][A
pytorch_model-00001-of-00002.bin:  68%|██████▊   | 6.74G/9.98G [07:24<03:16, 16.5MB/s][A
pytorch_model-00001-of-00002.bin:  68%|██████▊   | 6.75G/9.98G [07:25<03:44, 14.3MB/s][A
pytorch_model-00001-of-00002.bin:  68%|██████▊   | 6.76G/9.98G [07:25<03:46, 14.2MB/s][A
pytorch_model-00001-of-00002.bin:  68%|██████▊   | 6.77G/9.98G [07:26<03:22, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  68%|██████▊   | 6.78G/9.98G [07:27<03:27, 15.4MB/s][A
pytorch_model-00001-of-00002.bin:  68%|██████▊   | 6.79G/9.98G [07:27<03:28, 15.2MB/s][A
pytorch_model-00001-of-00002.bin:  68%|██████▊   | 6.81G/9.98G [07:28<03:24, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:  68%|██████▊   | 6.82G/9.98G [07:29<03:27, 15.3MB/s][A
pytorch_model-00001-of-00002.bin:  68%|██████▊   | 6.83G/9.98G [07:29<03:14, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  69%|██████▊   | 6.84G/9.98G [07:30<03:14, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  69%|██████▊   | 6.85G/9.98G [07:30<03:04, 16.9MB/s][A
pytorch_model-00001-of-00002.bin:  69%|██████▊   | 6.86G/9.98G [07:31<03:12, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  69%|██████▉   | 6.87G/9.98G [07:32<03:13, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  69%|██████▉   | 6.88G/9.98G [07:32<03:02, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:  69%|██████▉   | 6.89G/9.98G [07:33<03:10, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  69%|██████▉   | 6.90G/9.98G [07:34<03:10, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  69%|██████▉   | 6.91G/9.98G [07:34<03:00, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:  69%|██████▉   | 6.92G/9.98G [07:35<03:07, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:  69%|██████▉   | 6.93G/9.98G [07:36<03:08, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  70%|██████▉   | 6.94G/9.98G [07:36<02:58, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:  70%|██████▉   | 6.95G/9.98G [07:37<03:05, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:  70%|██████▉   | 6.96G/9.98G [07:38<03:06, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  70%|██████▉   | 6.97G/9.98G [07:38<02:56, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:  70%|██████▉   | 6.98G/9.98G [07:39<02:58, 16.7MB/s][A
pytorch_model-00001-of-00002.bin:  70%|███████   | 6.99G/9.98G [07:39<03:05, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  70%|███████   | 7.00G/9.98G [07:40<02:55, 16.9MB/s][A
pytorch_model-00001-of-00002.bin:  70%|███████   | 7.01G/9.98G [07:41<02:57, 16.7MB/s][A
pytorch_model-00001-of-00002.bin:  70%|███████   | 7.03G/9.98G [07:41<03:03, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  71%|███████   | 7.04G/9.98G [07:42<02:54, 16.8MB/s][A
pytorch_model-00001-of-00002.bin:  71%|███████   | 7.05G/9.98G [07:43<02:56, 16.6MB/s][A
pytorch_model-00001-of-00002.bin:  71%|███████   | 7.06G/9.98G [07:43<02:48, 17.4MB/s][A
pytorch_model-00001-of-00002.bin:  71%|███████   | 7.07G/9.98G [07:44<02:51, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:  71%|███████   | 7.08G/9.98G [07:44<02:58, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  71%|███████   | 7.09G/9.98G [07:45<02:49, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:  71%|███████   | 7.10G/9.98G [07:46<02:52, 16.7MB/s][A
pytorch_model-00001-of-00002.bin:  71%|███████▏  | 7.11G/9.98G [07:46<02:58, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  71%|███████▏  | 7.12G/9.98G [07:47<02:48, 16.9MB/s][A
pytorch_model-00001-of-00002.bin:  71%|███████▏  | 7.13G/9.98G [07:48<02:50, 16.6MB/s][A
pytorch_model-00001-of-00002.bin:  72%|███████▏  | 7.14G/9.98G [07:48<02:43, 17.4MB/s][A
pytorch_model-00001-of-00002.bin:  72%|███████▏  | 7.15G/9.98G [07:49<02:51, 16.5MB/s][A
pytorch_model-00001-of-00002.bin:  72%|███████▏  | 7.16G/9.98G [07:49<02:52, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  72%|███████▏  | 7.17G/9.98G [07:50<02:43, 17.1MB/s][A
pytorch_model-00001-of-00002.bin:  72%|███████▏  | 7.18G/9.98G [07:51<02:51, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:  72%|███████▏  | 7.19G/9.98G [07:51<02:56, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  72%|███████▏  | 7.20G/9.98G [07:52<02:41, 17.2MB/s][A
pytorch_model-00001-of-00002.bin:  72%|███████▏  | 7.21G/9.98G [07:53<02:48, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  72%|███████▏  | 7.22G/9.98G [07:53<02:54, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  73%|███████▎  | 7.24G/9.98G [07:54<02:39, 17.2MB/s][A
pytorch_model-00001-of-00002.bin:  73%|███████▎  | 7.25G/9.98G [07:55<02:46, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  73%|███████▎  | 7.26G/9.98G [07:55<02:51, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  73%|███████▎  | 7.27G/9.98G [07:56<02:36, 17.3MB/s][A
pytorch_model-00001-of-00002.bin:  73%|███████▎  | 7.28G/9.98G [07:56<02:44, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  73%|███████▎  | 7.29G/9.98G [07:57<02:48, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  73%|███████▎  | 7.30G/9.98G [07:58<02:35, 17.3MB/s][A
pytorch_model-00001-of-00002.bin:  73%|███████▎  | 7.31G/9.98G [07:58<02:42, 16.5MB/s][A
pytorch_model-00001-of-00002.bin:  73%|███████▎  | 7.32G/9.98G [07:59<02:30, 17.7MB/s][A
pytorch_model-00001-of-00002.bin:  73%|███████▎  | 7.33G/9.98G [08:00<02:38, 16.7MB/s][A
pytorch_model-00001-of-00002.bin:  74%|███████▎  | 7.34G/9.98G [08:00<02:44, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  74%|███████▎  | 7.35G/9.98G [08:01<02:48, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:  74%|███████▍  | 7.36G/9.98G [08:01<02:33, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:  74%|███████▍  | 7.37G/9.98G [08:02<02:42, 16.0MB/s][A
pytorch_model-00001-of-00002.bin:  74%|███████▍  | 7.38G/9.98G [08:03<02:45, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:  74%|███████▍  | 7.39G/9.98G [08:04<02:49, 15.2MB/s][A
pytorch_model-00001-of-00002.bin:  74%|███████▍  | 7.40G/9.98G [08:04<02:51, 15.1MB/s][A
pytorch_model-00001-of-00002.bin:  74%|███████▍  | 7.41G/9.98G [08:05<03:05, 13.8MB/s][A
pytorch_model-00001-of-00002.bin:  74%|███████▍  | 7.42G/9.98G [08:06<03:04, 13.8MB/s][A
pytorch_model-00001-of-00002.bin:  75%|███████▍  | 7.43G/9.98G [08:07<03:00, 14.0MB/s][A
pytorch_model-00001-of-00002.bin:  75%|███████▍  | 7.44G/9.98G [08:07<02:57, 14.2MB/s][A
pytorch_model-00001-of-00002.bin:  75%|███████▍  | 7.46G/9.98G [08:08<02:55, 14.4MB/s][A
pytorch_model-00001-of-00002.bin:  75%|███████▍  | 7.47G/9.98G [08:09<02:53, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  75%|███████▍  | 7.48G/9.98G [08:10<02:51, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:  75%|███████▌  | 7.49G/9.98G [08:10<02:34, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  75%|███████▌  | 7.50G/9.98G [08:11<02:38, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:  75%|███████▌  | 7.51G/9.98G [08:11<02:40, 15.3MB/s][A
pytorch_model-00001-of-00002.bin:  75%|███████▌  | 7.52G/9.98G [08:12<02:43, 15.0MB/s][A
pytorch_model-00001-of-00002.bin:  75%|███████▌  | 7.53G/9.98G [08:13<02:43, 15.0MB/s][A
